,Sccond,samSC,Favor,feelgrat
1,High,5,CWB,6
2,High,5,CWB,6
3,High,6,CWB,6
4,High,6,CWB,5
5,High,6,CWB,6
6,High,6,CWB,6
7,High,6,CWB,6
8,High,6,CWB,7
9,High,6,CWB,5
10,High,6,CWB,6
11,High,6,CWB,5
12,High,6,CWB,7
13,High,6,CWB,6
14,High,6,CWB,5
15,High,6,CWB,6
16,High,6,CWB,7
17,High,6,CWB,6
18,High,6,CWB,6
19,High,6,CWB,7
20,High,6,CWB,6
21,High,6,CWB,6
22,High,6,CWB,7
23,High,6,CWB,7
24,High,6,CWB,6
25,High,6,CWB,6
26,High,6,CWB,7
27,High,6,CWB,6
28,High,6,CWB,6
29,High,6,CWB,6
30,High,6,CWB,6
31,High,6,CWB,6
32,High,7,CWB,7
33,High,7,CWB,7
34,High,7,CWB,7
35,High,7,CWB,7
36,High,7,CWB,6
37,High,7,CWB,7
38,High,7,CWB,7
39,High,7,CWB,5
40,High,7,CWB,5
41,High,7,CWB,7
42,High,7,CWB,6
43,High,7,CWB,7
44,High,7,CWB,6
45,High,7,CWB,7
46,High,7,CWB,7
47,High,7,CWB,7
48,High,7,CWB,7
49,High,7,CWB,7
50,High,7,CWB,7
51,High,7,CWB,5
52,Low,3,CWB,6
53,High,4,CWB,4
54,High,5,CWB,6
55,High,5,CWB,4
56,High,5,CWB,5
57,High,5,CWB,6
58,High,5,CWB,5
59,High,6,CWB,5
60,High,6,CWB,6
61,High,6,CWB,6
62,High,6,CWB,6
63,High,6,CWB,7
64,High,6,CWB,5
65,High,6,CWB,6
66,High,6,CWB,6
67,High,6,CWB,5
68,High,6,CWB,6
69,High,6,CWB,6
70,High,6,CWB,6
71,High,6,CWB,6
72,High,6,CWB,6
73,High,6,CWB,6
74,High,6,CWB,6
75,High,6,CWB,5
76,High,6,CWB,5
77,High,6,CWB,6
78,High,6,CWB,6
79,High,6,CWB,5
80,High,6,CWB,5
81,High,6,CWB,6
82,High,6,CWB,6
83,High,6,CWB,6
84,High,7,CWB,7
85,High,7,CWB,7
86,High,7,CWB,4
87,High,7,CWB,6
88,High,7,CWB,6
89,Low,2,CWB,4
90,Low,6,CWB,2
91,High,3,CWB,6
92,High,4,CWB,5
93,High,6,CWB,6
94,High,7,CWB,7
95,Low,1,CWB,3
96,Low,2,CWB,4
97,Low,2,CWB,6
98,Low,3,CWB,5
99,Low,3,CWB,5
100,Low,3,CWB,2
101,Low,5,CWB,6
102,Low,1,CWB,1
103,Low,2,CWB,1
104,Low,2,CWB,2
105,Low,2,CWB,6
106,Low,5,CWB,6
107,Low,2,CWB,5
108,Low,2,CWB,4
109,Low,5,CWB,4
110,Low,4,CWB,4
111,Low,2,CWB,2
112,Low,2,CWB,4
113,Low,4,CWB,4
114,Low,3,CWB,6
115,Low,3,CWB,3
116,Low,2,CWB,3
117,Low,3,CWB,4
118,High,3,CWB,6
119,High,4,CWB,3
120,High,5,CWB,3
121,High,5,CWB,4
122,High,5,CWB,6
123,High,6,CWB,6
124,Low,3,CWB,3
125,Low,1,CWB,6
126,Low,3,CWB,5
127,Low,3,CWB,3
128,Low,2,CWB,1
129,Low,1,CWB,1
130,Low,2,CWB,4
131,Low,2,CWB,2
132,Low,2,CWB,3
133,Low,2,CWB,4
134,Low,3,CWB,3
135,Low,2,CWB,2
136,Low,1,CWB,1
137,Low,2,CWB,4
138,Low,2,CWB,4
139,Low,1,CWB,1
140,Low,6,CWB,2
141,Low,2,CWB,4
142,Low,3,CWB,5
143,Low,2,CWB,2
144,Low,2,CWB,3
145,Low,2,CWB,4
146,Low,2,CWB,1
147,Low,2,CWB,4
148,Low,2,CWB,4
149,Low,1,CWB,6
150,Low,3,CWB,4
151,Low,2,CWB,4
152,Low,2,CWB,3
153,Low,2,CWB,4
154,Low,2,CWB,5
155,Low,2,CWB,2
156,Low,1,CWB,5
157,Low,3,CWB,5
158,Low,2,CWB,2
159,Low,1,CWB,3
160,Low,2,CWB,4
161,Low,3,CWB,7
162,Low,3,CWB,5
163,Low,2,CWB,2
164,Low,1,CWB,5
165,Low,4,CWB,4
166,Low,2,CWB,6
167,Low,2,CWB,3
168,Low,1,CWB,6
169,Low,2,CWB,4
170,Low,1,CWB,1
171,Low,2,CWB,3
172,Low,2,CWB,6
173,Low,2,CWB,5
174,Low,2,CWB,4
175,Low,2,CWB,3
176,Low,1,CWB,5
177,Low,3,CWB,4
178,Low,2,CWB,2
179,Low,1,CWB,5
180,Low,1,CWB,5
181,Low,1,CWB,5
182,Low,1,CWB,5
183,Low,2,CWB,1
184,Low,2,CWB,2
185,Low,4,CWB,7
186,Low,1,CWB,4
187,High,5,OCB,5
188,High,5,OCB,5
